行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 46, ""行程天數"": 10, ""行程價格"": 136900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""英國"", ""地區"": ""倫敦"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／曼谷／倫敦LONDON""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""倫敦－巨石陣－牛津大學城（基督教堂學院、萬靈學院、大學學院、瑞德克利夫拱頂、波德里安圖書館）－英格蘭中部莊園飯店""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""英格蘭莊園飯店－史特拉福（莎士比亞出生地）－渥維克古堡－比斯特購物村－倫敦""}], ""第4.0天"": [{""景點數"": 7, ""日程"": ""倫敦（倫敦塔、首相官邸、國會大廈、大鵬鐘、西敏寺、白金漢宮、大英博物館、泰晤士河遊船）""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""倫敦++歐洲之星EUROSTAR++巴黎（蒙馬特、聖心堂）""}], ""第6.0天"": [{""景點數"": 5, ""日程"": ""巴黎－凡爾賽宮－巴黎（凱旋門、香榭麗舍大道、協和廣場、塞納河遊船）""}], ""第7.0天"": [{""景點數"": 3, ""日程"": ""巴黎（艾菲爾鐵塔、羅浮宮、莎瑪麗丹百貨公司）－法式城堡飯店""}], ""第8.0天"": [{""景點數"": 2, ""日程"": ""法式城堡飯店－奧薇小鎮（印象梵谷）－河谷購物村－巴黎""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""巴黎／桃園""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""桃園""}]}}"
"{""行程編號"": 47, ""行程天數"": 5, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""九州"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北✈熊本空港－熊本縣""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""絕美日本神話之里～高千穗峽～近距離遊覽大自然的鬼斧神工－真名井瀑布～日本瀑布百選之一－天岩戶神社、天安河原－★米其林百大秘湯首選～阿蘇秘境黑川溫泉街散策★特別贈送:黑川地藏布丁－阿蘇溫泉""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""九重夢大吊橋【眺望九重連山、九醉溪谷、及日本名水百選之一震動瀑布】－湯布院～藝術小鎮散策～湯之坪街道【自由尋訪宮崎駿魔女琪琪麵包店、史努比茶屋、宮崎駿專門店】－金鱗湖森林小徑【KITTY專賣店、手工果醬工房、咖啡小館】－免稅店－自由夜訪天神商圈/或博多運河城～逛街購物－福岡縣""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""天滿宮總寺院～文化遺產【太宰府天滿宮】－草莓果園採果樂★加贈草莓吃到飽－水鄉之都★柳川搖船樂～一邊遊船一邊聆聽船伕哼唱傳統民謠－上通/或下通商店街/或SAKURA MACHI Kumamoto 櫻町購物中心～逛街購物－熊本縣""}], ""第5.0天"": [{""景點數"": 5, ""日程"": ""熊本縣吉祥物～萌熊電車Kumamon－日本三大名城★熊本城(上天守閣)～江戶城下町重現～櫻之馬場．城彩苑．櫻之小路．名產點心街道－水前寺成趣園～日本名園★桃山迴遊式庭園－熊本火之國‧草帽海賊團《海賊王‧魯夫雕像》－熊本空港✈台北""}]}}"
"{""行程編號"": 48, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""菲律賓"", ""地區"": ""巴拉望"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 6, ""日程"": ""桃園/巴拉望-古老大教堂-美軍英雄紀念碑 Plaza Cuartel-眺望本田灣：蜜都拉之家 Mitras Ranch-蝴蝶園＋巴達克原住民表演-逛街瞎拼：SM購物廣場-巴拉望""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""巴拉望-地底河流文化遺產之旅：沙邦聖保羅國家公園 Underground River-探險之旅：鐘乳石洞＋Zip Line 空中飛人-巴拉望""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""巴拉望-精選跳島遊：本田灣 Honda Bay-路尼島-海星島-可麗島-巴拉望""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""巴拉望-慢活悠閒自由活動-巴拉望""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""巴拉望-機場/桃園""}]}}"
"{""行程編號"": 49, ""行程天數"": 5, ""行程價格"": 21500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""菲律賓"", ""地區"": ""巴拉望"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 7, ""日程"": ""桃園/巴拉望-菲常放鬆：精油按摩 (約60分鐘)-古老大教堂-美軍英雄紀念碑 Plaza Cuartel-眺望本田灣：蜜都拉之家 Mitras Ranch-蝴蝶園＋巴達克原住民表演-逛街瞎拼：SM購物廣場-巴拉望""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""巴拉望-地底河流文化遺產之旅：沙邦聖保羅國家公園 Underground River-探險之旅：鐘乳石洞＋Zip Line 空中飛人-巴拉望""}], ""第3.0天"": [{""景點數"": 6, ""日程"": ""巴拉望-精選跳島遊：本田灣 Honda Bay-路尼島-海星島-可麗島-蘑菇珊瑚海龜平台 Pambato Reef (依海象，由船伕4選3)-Tiki Bar + LIVE BAND (含入場門票+一瓶啤酒或飲料)-巴拉望""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""巴拉望-慢活悠閒自由活動-巴拉望""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""巴拉望-機場/桃園""}]}}"
"{""行程編號"": 50, ""行程天數"": 5, ""行程價格"": 19888, ""對象"": ""家人,朋友,情侶"", ""國家"": ""菲律賓"", ""地區"": ""宿霧"", ""景點類別"": ""文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園/宿霧-【特別贈送】宿霧市區觀光：(聖嬰大教堂 Basilica del Santo Nino-麥哲倫十字架 Magellans Cross-聖佩特羅堡 Fuerza de San Pedro)-宿霧""}], ""第2.0天"": [{""景點數"": 1, ""日程"": ""宿霧-自由活動 或【可加購】薄荷島觀光文化一日遊：巴卡隆教堂、歃血盟約紀念碑、原住民村莊巡禮、眼鏡猴保護區、巧克力山+比翼雙飛觀景坪(含漂流竹筏風味午餐)-宿霧""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""宿霧-自由活動 或【可加購】跳島趣：資生堂島-熱帶魚共游浮潛：聖得瓦利魚類保護區-(含離島大啖B.B.Q燒烤海鮮+南洋水果)-宿霧""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""宿霧-【特別贈送】溫柔鯨鯊共舞：歐斯陸賞鯨鯊-歐斯陸市區觀光：(聖母無原罪大教堂 Baclayon Church-西班牙軍營-歐斯陸博物館 Museo Oslob)-宿霧""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""宿霧-機場/桃園""}]}}"
"{""行程編號"": 51, ""行程天數"": 4, ""行程價格"": 30888, ""對象"": ""情侶"", ""國家"": ""帛琉"", ""地區"": ""帛琉"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北/帛琉~住宿飯店Check In""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""帛琉~全日自由活動(今日觀光行程及午晚餐，敬請自費自理)""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""帛琉~全日自由活動(今日觀光行程及午晚餐，敬請自費自理)""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""帛琉~自由活動~帛琉/台北""}]}}"
"{""行程編號"": 52, ""行程天數"": 5, ""行程價格"": 39888, ""對象"": ""情侶"", ""國家"": ""帛琉"", ""地區"": ""帛琉"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／帛琉～住宿飯店CHECK-IN""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""帛琉~全日自由活動(今日觀光行程及午晚餐，敬請自費自理)""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""帛琉~全日自由活動(今日觀光行程及午晚餐，敬請自費自理)""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""帛琉~全日自由活動(今日觀光行程及午餐，敬請自費自理)""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""帛琉~自由活動~帛琉/台北""}]}}"
"{""行程編號"": 53, ""行程天數"": 5, ""行程價格"": 24500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""釜山"", ""景點類別"": ""文化,購物,遊樂園"", ""行程"": {""第3.0天"": [{""景點數"": 2, ""日程"": ""釜山樂天世界樂園(含門票+自由券)-新世界SPA LAND汗蒸幕（含門票＋專用衣）""}], ""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園／釜山-*抵達後前往飯店休息*""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""[UNESCO世界文化遺產]～佛國寺-慶州普門觀光園區(普門湖+大水車公園)-韓服體驗(新式韓服體驗+頭飾+韓式小提包)-慶州校村韓屋村~慶州崔氏古宅-韓劇〝善德女王〞拍攝地～瞻星台(東方現存的最古老的天文臺)""}], ""第4.0天"": [{""景點數"": 6, ""日程"": ""2022全新景點～BLUE LINE PARK 天空膠囊列車-韓國人氣彩妝保養品名店-韓國超市巡禮-甘川洞文化村-彩繪壁畫村-南浦洞國際市場(光復洞時裝街、BIFF國際電影廣場)-超萌可愛度破表～韓國超人氣通訊軟體 KAKAO FRIENDS旗艦店""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""釜山／桃園""}]}}"
"{""行程編號"": 54, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""釜山"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園／釜山-龍頭山公園(不上塔)""}], ""第2.0天"": [{""景點數"": 8, ""日程"": ""網紅IG必訪~金剛海景咖啡廳(每人加贈咖啡一杯)-柱狀節理觀景台-✿「千年古都～慶州」櫻花～途經【慶州櫻花樹海道路】✿-✿慶州普門觀光園區(櫻花普門湖畔散策+大水車公園)✿-[UNESCO世界文化遺產]～佛國寺-✿佛國寺前櫻花林✿-[UNESCO世界文化遺產]～天馬塚(大陵苑)-韓劇〝善德女王〞拍攝地～瞻星台(東方現存的最古老的天文臺)""}], ""第3.0天"": [{""景點數"": 6, ""日程"": ""✿CNN推薦~慶和火車站櫻花路✿-✿CNN推薦~余佐川羅曼橋櫻花道✿-✿鎮海郵政局✿-✿鎮海內水面環境生態公園✿-✿私密景點~帝皇山公園賞櫻✿-✿鎮海軍港櫻花大道✿""}], ""第4.0天"": [{""景點數"": 7, ""日程"": ""✿櫻花和油菜花祭典~大渚生態公園✿-✿私密景點~韓國最美的100條道路~櫻花隧道~三樂江邊公園~洛東江三十里櫻花大道✿-✿部落客私密景點~南川洞櫻花道✿-韓國人氣彩妝保養品名店-海雲台海濱列車-〝孔劉推薦的家鄉新景點〞～釜山青沙浦SKY WALK天空步道踏石觀景臺-南浦洞國際市場(光復洞時裝街、BIFF國際電影廣場)""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""韓國土產店-釜山／桃園""}]}}"
"{""行程編號"": 55, ""行程天數"": 5, ""行程價格"": 19900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""濟州"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 6, ""日程"": ""桃園／濟州-海水汗蒸幕樂園（含毛巾及衣服）-最新韓劇歡迎來到三達里拍攝地～道頭峰-IG熱門打卡景點～彩虹海岸道路散策-少女時代潤娥廣告拍攝地～O’Sulloc雪綠茶博物館-濟州明洞~蓮洞購物商街""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""IG打卡熱點～漢潭海岸散步路+涯月咖啡一條街-網美最愛祕密花園～山茶花之丘Camellia Hill-天帝淵瀑布「仙臨橋、五福泉、天帝樓」-韓劇大長今拍攝地～獨立岩-濟州第一大寺廟～藥泉寺""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""濟州島地標～龍頭岩+龍淵吊橋-韓劇我們的藍調時光拍攝地～新昌風車海岸道路-濟州羊駝牧場體驗-泰迪熊野生動物王國(贈送每人泰迪熊一隻）-綜藝玩很大推薦～漢拏樹木園夜市+星光公園""}], ""第4.0天"": [{""景點數"": 6, ""日程"": ""城邑民俗村【每人品嘗一杯蜂蜜茶或五味子茶】-[UNESCO世界文化遺產]～城山日出峰-遠眺城山日出峰～網美海景咖啡廳(含每人一杯飲品)-橘子園賞橘趣(贈送橘子試吃)-E-MART超市-濟州東門傳統市場(食尚玩家推薦～美食大探索)""}], ""第5.0天"": [{""景點數"": 6, ""日程"": ""韓國彩妝保養品店-非常律師拍攝地～觀音寺-DIY手作體驗營～濟洲限定天然馬油滋養皂DIY+個人專屬環保手提杯套DIY-韓國文化體驗:(辛奇kimchi體驗DIY+韓服寫真體驗)-七星洞時尚街+中央洞地下街-濟州／桃園""}]}}"
"{""行程編號"": 56, ""行程天數"": 5, ""行程價格"": ""TWD 34,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""雲頂夢號  郵輪"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""新加坡樟宜國際機場桃園""}]}}"
"{""行程編號"": 57, ""行程天數"": 6, ""行程價格"": ""TWD 68,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店水上清真寺 沙巴基金大廈土產&巧克力店巡禮(每站停留時間約20分鐘) →亞庇台北""}]}}"
"{""行程編號"": 58, ""行程天數"": 5, ""行程價格"": 22300, ""對象"": ""家人,情侶"", ""國家"": ""菲律賓"", ""地區"": ""長灘島"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""桃園/長灘島""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""長灘島-熱石按摩-風帆船 (約60分鐘)-Henann Regency Resort 度假村自助吧晚餐-長灘島""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""長灘島-享受長灘島的悠閒(自由活動)建議行程：D MALL商圈悠遊逛/異國美食探索/在地特色伴手禮採購/麵粉沙灘漫步賞夕陽/或自費參加：電動嘟嘟車環島遊/各式水上活動/SPA按摩-長灘島""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""長灘島-享受長灘島的悠閒(自由活動)建議行程：D MALL商圈悠遊逛/異國美食探索/在地特色伴手禮採購/麵粉沙灘漫步賞夕陽/或自費參加：電動嘟嘟車環島遊/各式水上活動/SPA按摩-長灘島""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""長灘島-機場/桃園""}]}}"
"{""行程編號"": 59, ""行程天數"": 5, ""行程價格"": NaN, ""對象"": ""家人,情侶"", ""國家"": ""菲律賓"", ""地區"": ""長灘島"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""桃園/卡帝克蘭機場(贈長灘島機場接送)-長灘島""}], ""第2.0天"": [{""景點數"": 1, ""日程"": ""長灘島-享受長灘島的悠閒(自由活動)建議行程：D MALL商圈悠遊逛/異國美食探索/在地特色伴手禮採購/麵粉沙灘漫步賞夕陽/或自費參加：電動嘟嘟車環島遊/各式水上活動/SPA按摩-長灘島""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""長灘島-享受長灘島的悠閒(自由活動)建議行程：D MALL商圈悠遊逛/異國美食探索/在地特色伴手禮採購/麵粉沙灘漫步賞夕陽/或自費參加：電動嘟嘟車環島遊/各式水上活動/SPA按摩-長灘島""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""長灘島-享受長灘島的悠閒(自由活動)建議行程：D MALL商圈悠遊逛/異國美食探索/在地特色伴手禮採購/麵粉沙灘漫步賞夕陽/或自費參加：電動嘟嘟車環島遊/各式水上活動/SPA按摩-長灘島""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""長灘島-(贈長灘島機場接送)機場/桃園""}]}}"
"{""行程編號"": 60, ""行程天數"": 3, ""行程價格"": ""TWD 6,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 親水 天天出發"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""早餐→自由活動→結束悠閒的蘭嶼之旅富岡碼頭""}]}}"
"{""行程編號"": 61, ""行程天數"": 1, ""行程價格"": ""TWD 1,099"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""登山步道 自然生態 秘境 觀光巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""7:00台北集合－7:20出發－8:10礁溪火車站旅客上車－08:20五峰旗風景區－08:30整裝出發－五峰旗聖母朝聖地－聖母山莊登山口－聖母山莊－12:50返回登山口－15:50返抵五峰旗風景區－16:00礁溪街自由活動－17:00返程－返抵出發地""}]}}"
"{""行程編號"": 62, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""大邱"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第2.0天"": [{""景點數"": 3, ""日程"": ""金秘書和副會長拍照拍攝地~3.1民主運動階梯-慶尚南道最初洋式建築～大邱桂山洞聖堂-E-WORLD主題樂園【一票到底】（大邱83塔+空中纜車+3D立體藝術館）""}], ""第1.0天"": [{""景點數"": 5, ""日程"": ""桃園/大邱-韓國傳統汗蒸幕體驗-ARMY追星必訪～BTS V主題壁畫街-文青新地標~百年韓屋星巴克-大邱東城路商圈""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""太和江十里竹林-長生浦鯨魚文化村-鯨魚雕塑公園-蔚山七景~大王岩公園-韓劇拍攝地~艮絕岬燈塔+希望郵筒""}], ""第4.0天"": [{""景點數"": 8, ""日程"": ""釜山影島太宗台-甘川洞文化村-彩繪壁畫村-韓國人氣彩妝保養品名店-釜山第一座跨海大橋~影島大橋-食尚玩家推薦～韓戰40階梯文化觀光主題街-龍頭山公園(不上塔)-南浦洞國際市場(光復洞時裝街、BIFF國際電影廣場)-超萌可愛度破表～韓國超人氣通訊軟體 KAKAO FRIENDS旗艦店""}], ""第5.0天"": [{""景點數"": 7, ""日程"": ""最靠近海邊的寺廟：海東龍宮寺-〝孔劉推薦的家鄉新景點〞～釜山青沙浦SKY WALK天空步道踏石觀景臺-海雲台海濱列車-IG熱門景點：韓國廣告最愛拍攝地~青沙浦紅白燈塔-韓國傳統文化體驗(韓式飯捲DIY+傳統韓服拍照)-釜山西面鬧區(美食大探索)-大邱／桃園""}]}}"
"{""行程編號"": 63, ""行程天數"": 5, ""行程價格"": 15999, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""濟州"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 8, ""日程"": ""TPE-桃園／濟州-海水汗蒸幕樂園（含毛巾及衣服）-龍頭岩-龍淵峽谷-少女時代潤娥廣告拍攝地～O’Sulloc雪綠茶博物館-泰迪熊野生動物王國(贈送每人泰迪熊一隻）-濟州第一大寺廟～藥泉寺-濟州COOKIN‘NANTA亂打秀-濟州""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""濟州島版忘憂森林～思連伊林蔭道-[UNESCO世界文化遺產]～城山日出峰-城邑民俗村【每人品嘗一杯蜂蜜茶或五味子茶】-歐風ECOLAND森林小火車(含遊園車)""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""韓國彩妝保養品店-韓國文化體驗:(辛奇kimchi體驗DIY+韓服寫真體驗)-IG打卡熱點～漢潭海岸散步路+涯月咖啡一條街-神話世界主題公園""}], ""第4.0天"": [{""景點數"": 2, ""日程"": ""神話世界全日自由活動(贈神話主題公園門票) -神話商業美食街—20,000平方米的購物和餐飲天堂""}], ""第5.0天"": [{""景點數"": 6, ""日程"": ""《韓綜我們結婚了國際版拍攝地》梨湖海邊紅白馬小燈塔-最新韓劇歡迎來到三達里拍攝地～道頭峰-IG熱門打卡景點～彩虹海岸道路散策-濟州BRICK CAMPUS 積木樂園-濟州東門傳統市場(食尚玩家推薦～美食大探索)-濟州／桃園""}]}}"
